
##
##RewriteCond %{HTTP_HOST} ^stg\.cfs\.com\.au$ [NC]
##RewriteRule ^(.*)$ https://www.stg.cfs.com.au/$1 [L,R=301,QSA]

## Rewrite rules for Employer Start
RewriteCond %{REQUEST_URI} ^/adviser/investments/latest-insights(.*) [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/performance(.*) [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/resources/education(.*) [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/resources/regulatory-reform(.*) [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/resources/tools(.*) [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/funds/alternatives/diversified-futures-fund\.html [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/funds/alternatives/performance-update-2016\.html [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/funds/alternatives/The-benefits-of-managed-futures\.html [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/funds/aus-equities(.*) [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/funds/fixed-income(.*) [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/funds/fixed-income-and-cash(.*) [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/funds/australian-equities/australian-equity-fund\.html [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/funds/australian-equities/australian-equity-long-short-fund\.html [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/funds/australian-equities/australian-share-core\.html [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/funds/australian-equities/cfsgam-australian-share-fund\.html [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/funds/australian-equities/concentrated-australian-fund\.html [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/funds/australian-equities/developing-companies-fund\.html [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/funds/australian-equities/enhanced-yield-fund\.html [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/funds/australian-equities/equity-income-fund\.html [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/funds/australian-equities/future-leaders-fund\.html [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/funds/australian-equities/geared-australian-share-core\.html [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/funds/australian-equities/geared-share-fund\.html [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/funds/australian-equities/imputation-fund\.html [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/funds/australian-equities/realindex-australian-equity-fund\.html [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/funds/australian-equities/small-companies-core\.html [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/funds/australian-equities/small-companies-fund\.html [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/funds/global-equities/acadian-quant-yield-fund-class-a\.html [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/funds/global-equities/cfs-worldwide-leaders-fund\.html [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/funds/global-equities/emerging-markets-share-fund\.html [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/funds/global-equities/geared-global-equity-fund\.html [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/funds/global-equities/geared-global-share-fund\.html [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/funds/global-equities/generation-wholesale-global-share-fund\.html [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/funds/global-equities/global-emerging-markets-select-fund\.html [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/funds/global-equities/global-equity-fund\.html [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/funds/global-equities/global-equity-long-short-fund\.html [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/funds/global-equities/global-managed-volatility-equity-fund\.html [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/funds/global-equities/global-share-class-A\.html [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/funds/global-equities/global-share-fund\.html [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/funds/global-equities/global-share-hedged-fund\.html [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/funds/global-equities/realindex-emerging-markets-share-fund\.html [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/funds/global-equities/realindex-global-share-fund\.html [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/funds/global-equities/realindex-global-share-hedged-fund\.html [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/funds/global-equities/SI_Worldwide_Sustainability_ClassA\.html [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/funds/global-equities/SI-worldwide-leaders-fund\.html [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/funds/global-equities/wholesale-global-share-fund\.html [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/funds/global-resources/global-resources-fund\.html [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/funds/global-resources/global-resources-tactical-fund\.html [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/funds/global-resources/global-soft-commodity-share-fund\.html [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/funds/multi-asset\.html [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/funds/multi-asset/(.*) [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/funds/multi-asset-solutions(.*) [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/funds/multi-manager/multi-manager-multi-sector-portfolios\.html [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/funds/multi-manager/multi-manager-single-sector-portfolios\.html [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/funds/multi-manager/portfolio-changes\.html [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/funds/property-infrastructure(.*) [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/funds/property-and-infrastructure/geared-global-property-securities-fund.html [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/funds/property-and-infrastructure/global-listed-infrastructure-securities-fund.html [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/funds/property-and-infrastructure/global-property-securities-fund.html [OR]
RewriteCond %{REQUEST_URI} ^/adviser/investments/funds/property-and-infrastructure/property-securities-fund.html [OR]
RewriteCond %{REQUEST_URI} ^/campaigns/roadshow(.*) [OR]
RewriteCond %{REQUEST_URI} ^/adviser/performance-and-prices/fund-performance-and-commentaries\.html
RewriteRule (.*) /adviser/investments-adviser.html [L,R=301]

RewriteCond %{REQUEST_URI} ^/advisers/platforms(.*) [OR]
RewriteCond %{REQUEST_URI} ^/adviser/platforms/accoutbasedpension(.*) [OR]
RewriteCond %{REQUEST_URI} ^/adviser/platforms/annuities(.*) [OR]
RewriteCond %{REQUEST_URI} ^/adviser/platforms/firstchoice(.*) [OR]
RewriteCond %{REQUEST_URI} ^/campaigns/together(.*)
RewriteRule (.*) /adviser/platforms-adviser.html [L,R=301]

RewriteCond %{REQUEST_URI} ^/resources/home/news(.*) [OR]
RewriteCond %{REQUEST_URI} ^/resources/news(.*)
RewriteRule (.*) /personal/news-and-updates.html [L,R=301]

RewriteCond %{REQUEST_URI} ^/about-us/awards(.*) [OR]
RewriteCond %{REQUEST_URI} ^/about-us/careers(.*) [OR]
RewriteCond %{REQUEST_URI} ^/about-us/company-information(.*) [OR]
RewriteCond %{REQUEST_URI} ^/about-us/in-community(.*) [OR]
RewriteCond %{REQUEST_URI} ^/about-us/media-and-releases(.*) [OR]
RewriteCond %{REQUEST_URI} ^/adviser/contact-us(.*) [OR]
RewriteCond %{REQUEST_URI} ^/issuer-information\.html
RewriteRule (.*) /about-us.html [L,R=301]

RewriteCond %{REQUEST_URI} ^/super-guarantee\.html [OR]
RewriteCond %{REQUEST_URI} ^/campaigns\.html [OR]
RewriteCond %{REQUEST_URI} ^/default\.html [OR]
RewriteCond %{REQUEST_URI} ^/top-up(\d{1})\.html [OR]
RewriteCond %{REQUEST_URI} ^/increasing-the-amount-you-salary-sacrifice\.html [OR]
RewriteCond %{REQUEST_URI} ^/Topupyoursuper(.*) [OR]
RewriteCond %{REQUEST_URI} ^/product-education/product-updates/choosing-the-right-super-for-you(.*) [OR]
RewriteCond %{REQUEST_URI} ^/product-education/product-updates/transferring-accrued-default-amounts-firstchoice-employer-super(.*) [OR]
RewriteCond %{REQUEST_URI} ^/product-education/retirement/case-studies(.*) [OR]
RewriteCond %{REQUEST_URI} ^/product-education/super/apply-online(.*)
RewriteRule (.*) /personal.html [L,R=301]

#version.txt fix
RewriteRule ^/content/dam/wm/docs/brand-platform/version.txt$  /content/dam/colonial-first-state/docs/adviser/campaign/firsttech-app/version.txt [L,R=301]

RewriteRule ^/product-education/product-updates(.*) /personal/products/products-and-update.html [L,R=301]

RewriteCond %{REQUEST_URI} ^/product-education(.*) [OR]
RewriteCond %{REQUEST_URI} ^/resources(.*)
RewriteRule (.*) /personal/guidance.html [L,R=301]

RewriteRule ^/content/shared(.*)\.html - [L]

RewriteRule ^/resources/tools-calculator-update.html https://www.planyoursuper.com.au/ [L,R=301]
RewriteRule ^/content/colonial-first-state/en/adviser/investments-adviser(.*)\.html adviser/investments$1.html [L,NE,R=301]
RewriteRule ^/content/colonial-first-state/en/adviser/platform-adviser(.*)\.html adviser/platforms$1.html [L,NE,R=301]
RewriteRule ^/content/colonial-first-state/en/(.*)\.html /$1.html [NE,L,R=301]
RewriteRule ^/adviser/investments-adviser(.*)\.html  /content/cfs-winged/au/en/adviser/investments-adviser$1.html [L,NE,PT]
RewriteRule ^/adviser/platforms-adviser(.*)\.html  /content/cfs-winged/au/en/adviser/platform-adviser$1.html [L,NE,PT]

RewriteRule ^/adviser/investments(.*)\.html  /content/cfs-winged/au/en/adviser/investments-adviser$1.html [L,NE,PT]
RewriteRule ^/adviser/platforms(.*)\.html  /content/cfs-winged/au/en/adviser/platform-adviser$1.html [L,NE,PT]



RewriteCond %{REQUEST_URI} ^/.model.json$
RewriteRule (.*) /personal.model.json [L,R=301]

RewriteRule ^/content/colonial-first-state/en/(.+)$ /$1 [QSA,L,R=301]

RewriteRule ^/(fcespds|fcespds.html)$  https://www.colonialfirststate.com.au/forms_tools/download_multi_pdf.aspx?name=FirstChoice+Employer+Super+PDS&pdf=FS743.pdf,2CFS734.pdf,2CFS1999.pdf,2CFS7913.pdf,2CFS8063.pdf,2CFS5115.pdf,2CFS5113.pdf,2CFS5383.pdf,2CFS8110.pdf&LiteratureId386= [L,R=301]

RewriteRule ^/(occupationandindustry|occupationandindustry.html)$  /personal/resources/faqs/your-account/occupation.html [L,R=301]
RewriteRule ^/(sourcewealthfunds|sourcewealthfunds.html)$  /content/dam/prospects/fs/8/1/fs8147.pdf [L,R=301]

RewriteRule ^/(fcunleashed|fcunleashed.html)$  /adviser/products-platforms/platforms/firstchoice.html [L,R=301]

RewriteRule ^/(distribution-amounts|distribution-amounts.html)$  /personal/products/investments/distribution-amounts.html [L,R=301]
RewriteRule ^/(managed-investment-trust|managed-investment-trust.html)$  /personal/products/products-and-update/managed-investment-trust.html [L,R=301]
RewriteRule ^/(funds-and-performance|funds-and-performance.html)$  /personal/funds-and-performance.html [L,R=301]
RewriteRule ^/(mcr|mcr.html)$  /content/dam/prospects/fs/4/1/fs4184.pdf [L,R=301]
RewriteRule ^/(sustainable|sustainable.html)$  /content/dam/prospects/fs/8/2/fs8281.pdf [L,R=301]
RewriteRule ^/(elevate|elevate.html)$  /adviser/resources/business-resources/professional-year.html [L,R=301]
RewriteRule ^/(firstchoicenamechanges|firstchoicenamechanges.html)$  /personal/news-and-updates/latest-from-cfs/firstchoice-investment-options-have-been-renamed.html [L,R=301]
RewriteRule ^/(fy24wrap|fy24wrap.html)$  /personal/tools-resources/market-insights-news/2024-wrap-up.html [L,R=301]
RewriteRule ^/(cfsedge/pamana|cfsedge/pamana.html)$  /content/dam/prospects/p/a/m/pamana.pdf [L,R=301]
RewriteRule ^/(cfsedge/apt|cfsedge/apt.html)$  /content/dam/prospects/a/p/t/apt.pdf [L,R=301]
RewriteRule ^/(cfsedge/ewl|cfsedge/ewl.html)$  /content/dam/prospects/e/w/l/ewl.pdf [L,R=301]
RewriteRule ^/(whycfs|whycfs.html)$  /personal/super/why-choose-cfs-for-super.html [L,R=301]

Vanity

Destination

cfs.com.au/cfsedge/member

cfs.com.au/cfsedge/member.html /content/cfs-winged/au/en/cfsedge/member.htm


